description,bedrooms,square_feet,link,price
"Summerland Ocean View 3bed, 2 bath apt for rent",3,NA,https://santabarbara.craigslist.org/apa/d/summerland-summerland-ocean-view-3bed/7498477645.html,5900
San Roque 3/2 home on private lane off Foothill,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-san-roque-2-home-on/7495220133.html,6695
ISLA VISTA OCEANFRONT 2 Room Studio by UCSB!,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-isla-vista-oceanfront/7493433533.html,5580
ISLA VISTA OCEANFRONT SHARED STUDIO Available Summer& next school yr!,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-isla-vista-oceanfront/7494282984.html,1295
UCSB Student need students for LARGE SINGLE rooms in ISLA VISTA,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-ucsb-student-need/7494277957.html,2590
Available 7/1/22 for ISLA VISTA OCEANFRONT Studio/rooms by UCSB!,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-available-for-isla-vista/7494276456.html,2590
Charming beachy studio in a great location,NA,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-beachy-studio-in/7500370805.html,1950
Quiet Studio,NA,340,https://santabarbara.craigslist.org/apa/d/santa-barbara-quiet-studio/7500360188.html,1700
2 BR/2BA - Luxury Santa Barbara Apartment,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-br-2ba-luxury-santa/7488764271.html,4750
Charming 5 bedroom 4 bathroom in Goleta,5,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-bedroom-bathroom/7496459733.html,8600
Beautiful 5 BR / 2 BA Goleta House,5,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-beautiful-br-ba-goleta/7491087117.html,7000
Charming Studio in Summerland,NA,NA,https://santabarbara.craigslist.org/apa/d/summerland-charming-studio-in-summerland/7497280677.html,2200
Cute Cottage Bungalow located in Downtown SB,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-cute-cottage-bungalow/7497276593.html,3200
$2800 - Spacious upstairs unit in excellent downtown location!,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-spacious-upstairs-unit-in/7497734181.html,2800
"$3,995 / 1br - Charming 1 BR / 2 BA In Santa Barbara (1 El Vedado Lane",1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-br-charming-br-ba-in/7497332560.html,3995
2 Bedroom/1 Bathroom Lower Available AUGUST; NON-SMOKING,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-bedroom-bathroom-lower/7500305485.html,600
"Renovated 3 Bdrm 2 Bath Home, Garage, Excellent Schools",3,1600,https://santabarbara.craigslist.org/apa/d/santa-barbara-renovated-bdrm-bath-home/7493307877.html,5950
MESA STUDIO,NA,430,https://santabarbara.craigslist.org/apa/d/santa-barbara-mesa-studio/7500266228.html,2300
Remodeled and Furnished 3/2 close to East Beach and Downtown,3,1008,https://santabarbara.craigslist.org/apa/d/santa-barbara-remodeled-and-furnished-2/7500213910.html,6500
Fully furnished well appointed luxury Spanish style townhome,3,1649,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-well/7496918444.html,9000
Downtown Santa Barbara Apartements ($4500-$7500),NA,NA,https://losangeles.craigslist.org/sfv/apa/d/santa-barbara-downtown-santa-barbara/7497219427.html,4500
Private 2-Bedroom House,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-private-bedroom-house/7499276491.html,4000
"Downtown luxury furnished townhouse, short/long term, garage, parking",2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-downtown-luxury-furnished/7500125378.html,5250
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7500119927.html,7500
Remodeled downtown two bedroom penthouse,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-remodeled-downtown-two/7500071495.html,4400
Charming Spanish Style One Bedroom Duplex,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-spanish-style/7500070971.html,2300
"DOG OK, AVL 7/1. Westside 1/1, Sunny, Off-Street Parking, Laundry",1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-dog-ok-avl-1-westside-1/7500063037.html,2100
Ocean Views- 2bd House- Available July,2,1400,https://santabarbara.craigslist.org/apa/d/summerland-ocean-views-2bd-house/7494998178.html,6000
Upper West side Furnished Casita 1 bd/1ba,1,500,https://santabarbara.craigslist.org/apa/d/santa-barbara-upper-west-side-furnished/7500006640.html,2750
Beautiful 3/2 Condominium,3,1208,https://santabarbara.craigslist.org/apa/d/santa-barbara-beautiful-2-condominium/7499958933.html,5900
3 Bedroom 2.5 Bath Townhouse 742-D,3,1600,https://santabarbara.craigslist.org/apa/d/bedroom-25-bath-townhouse-742/7495282673.html,4400
3 Bedroom 2 and half bath Townhouse 4041-A Coming Soon,3,1603,https://santabarbara.craigslist.org/apa/d/santa-barbara-bedroom-and-half-bath/7495276012.html,4400
Fantastic 2-bedroom/ 1- bathroom detached duplex,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-fantastic-bedroom/7499943075.html,3795
"Large Studio, Walk to Beach & DT",1,NA,https://santabarbara.craigslist.org/apa/d/carpinteria-large-studio-walk-to-beach/7499910178.html,2800
"""Alta Mesa- Charming 1,400 sqft, Spanish three bedroom home""",3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-alta-mesa-charming-1400/7498801084.html,5400
Hope Ranch Annex Charming Ranch 3 bedroom/2 bath Home,3,1400,https://santabarbara.craigslist.org/apa/d/santa-barbara-hope-ranch-annex-charming/7499889380.html,5500
"Beautiful and Newly remodeled 3bedroom/2bath home, Quiet Neighborhood",3,1500,https://santabarbara.craigslist.org/apa/d/santa-barbara-beautiful-and-newly/7499888056.html,6500
*Price Reduction *Luxury 2nd Floor Creekside Downtown Condo - 2bd/2ba,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-price-reduction-luxury/7490668106.html,5000
Luxury Resort Living at El Escorial,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-luxury-resort-living-at/7494530990.html,4800
Terrific El Escorial Condo at East Beach,1,708,https://santabarbara.craigslist.org/apa/d/santa-barbara-terrific-el-escorial/7488727299.html,3800
THree Bedroom Two Bath condo,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-three-bedroom-two-bath/7499775430.html,3250
"Ocean view, balcony, near SBCC, carport, laundry (d0o-d)",1,650,https://santabarbara.craigslist.org/apa/d/santa-barbara-ocean-view-balcony-near/7499772803.html,2895
"Downtown luxury furnished townhouse, short/long term, garage, parking",2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-downtown-luxury-furnished/7499756586.html,5250
Hidden Valley Studio,NA,375,https://santabarbara.craigslist.org/apa/d/santa-barbara-hidden-valley-studio/7499714273.html,1950
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7499690831.html,7500
3 bed / 2 bath House near downtown w-1 large Garage - Watch Video,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-bed-bath-house-near/7499632702.html,4500
$3k/mo - 2 bd condo Encino Royale,2,1200,https://santabarbara.craigslist.org/apa/d/santa-barbara-3k-mo-bd-condo-encino/7499611276.html,3000
QUIET 5 BED/3 BATH NEAR UCSB,5,NA,https://santabarbara.craigslist.org/apa/d/goleta-quiet-bed-bath-near-ucsb/7497889118.html,7500
Completely Remodeled Duplex - Hope Ranch Annex,3,1200,https://santabarbara.craigslist.org/apa/d/santa-barbara-completely-remodeled/7499574949.html,4500
"3bd/2bth Remodeled House, yard,fruit trees, Washer/Dryer",3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-3bd-2bth-remodeled-house/7495950014.html,4250
UCSB Students seeks students to Share home wLarge rooms & Yard area!,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-ucsb-students-seeks/7487200302.html,1095
$2700 - Charming 3rd floor suite in Santa Barbara,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-3rd-floor-suite/7499488447.html,2700
Bright 4 bed 2.5 bath home near North Campus Open Space,4,1679,https://santabarbara.craigslist.org/apa/d/santa-barbara-bright-bed-25-bath-home/7499478683.html,5000
Montecito Cottage,1,NA,https://santabarbara.craigslist.org/apa/d/summerland-montecito-cottage/7499473156.html,5000
Updated 2 BR Townhouse with mountain views - Coming soon.,2,1003,https://santabarbara.craigslist.org/apa/d/santa-barbara-updated-br-townhouse-with/7499438954.html,3950
"Updated 3br, clean, bright, close to State Street",3,NA,https://santabarbara.craigslist.org/apa/d/updated-3br-clean-bright-close-to-state/7499413124.html,4300
"LED,4-unit building34 W Constance",1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-led4-unit-building34/7499394914.html,3200
Charming 1 BR/ 2 BA,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-br-ba/7493621943.html,3995
Charming Studio in Summerland,1,NA,https://santabarbara.craigslist.org/apa/d/summerland-charming-studio-in-summerland/7497073629.html,2200
1 BR / 1 BA in Santa Barbara,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-br-ba-in-santa-barbara/7497739427.html,2800
Charming 1 BR/ 1 BA in Santa Barbara,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-br-ba-in-santa/7497750947.html,3200
5 BR / 2 BA Remodeled Home in Goleta,5,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-br-ba-remodeled-home-in/7497782930.html,7200
"Lovely furnished SB Mesa 2brm/2ba Condo, all utils incl.",2,916,https://santabarbara.craigslist.org/apa/d/santa-barbara-lovely-furnished-sb-mesa/7499325222.html,4400
Updated Studio Apartment Near Downtown Carpinteria,NA,NA,https://santabarbara.craigslist.org/apa/d/carpinteria-updated-studio-apartment/7499310680.html,2250
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7499254991.html,7500
"Studio with outdoor space, own entrance and studio appliances",NA,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-studio-with-outdoor-space/7499184665.html,1800
Private Guesthouse on 5 acress in Santa Ynez,2,NA,https://santabarbara.craigslist.org/apa/d/solvang-private-guesthouse-on-acress-in/7499135724.html,3000
Studio on gated 14 acres,NA,480,https://santabarbara.craigslist.org/apa/d/solvang-studio-on-gated-14-acres/7499131940.html,2000
Fully Remodeled A+ Luxury Homes near Montecito!,2,1047,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-remodeled-luxury/7491557162.html,5850
Charming 2 bed/1.5 bath with great enclosed backyard in Hidden Valley!,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-bed-15-bath-with/7491550837.html,3950
Ivy Carillo 1BR / 1BA,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-ivy-carillo-1br-1ba/7499106882.html,2400
2 Bd/1Ba Furnished Unit!,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-bd-1ba-furnished-unit/7499106765.html,3900
3br - 3 Bedroom/1.5ba !,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-3br-bedroom-15ba/7499106636.html,3750
1 Bed / 1 Bath in Santa Barbara,1,650,https://santabarbara.craigslist.org/apa/d/santa-barbara-bed-bath-in-santa-barbara/7499106527.html,1995
2 Bedroom Unit with Balcony - 2 Bed/ 1 Bath,2,NA,https://santabarbara.craigslist.org/apa/d/bedroom-unit-with-balcony-bed-bath/7499090869.html,2800
Westside 3bed 2 bath updated space,3,900,https://santabarbara.craigslist.org/apa/d/santa-barbara-westside-3bed-bath/7496885172.html,4500
Charming Furnished Lower Riviera Casita for Rent,2,1200,https://santabarbara.craigslist.org/apa/d/santa-barbara-charming-furnished-lower/7499034105.html,4800
Beautiful Home ready for rent in Noleta!,5,1750,https://santabarbara.craigslist.org/apa/d/santa-barbara-beautiful-home-ready-for/7499002017.html,7250
Ortega 2 Bed 1 Bath Apt,2,879,https://santabarbara.craigslist.org/apa/d/santa-barbara-ortega-bed-bath-apt/7498999592.html,4800
"Summerland~Views, Views, Views! Remodeled Kitchen & Bathroom!!!",1,NA,https://santabarbara.craigslist.org/apa/d/summerland-summerlandviews-views-views/7498962226.html,2495
Live the Carpinteria Casual Life! LIVE THE WONDERFUL BEACH-STYLE LIFE!,3,NA,https://santabarbara.craigslist.org/apa/d/carpinteria-live-the-carpinteria-casual/7498961380.html,4995
Live the Dream Life ~ Montecito Studio!,NA,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-live-the-dream-life/7498961614.html,1995
Great location -Furnished 2Bd/1Ba,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-great-location-furnished/7498955534.html,3200
1br - Fully Furnished One Bedrooms!! (The Tahitian),1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-1br-fully-furnished-one/7488770735.html,3400
Montecito Cottage 1BR + 1BA,1,700,https://santabarbara.craigslist.org/apa/d/summerland-montecito-cottage-1br-1ba/7493310228.html,3700
Room in beautiful Lower Mesa Duplex,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-room-in-beautiful-lower/7498878288.html,965
Studio close to downtown and hospital!,NA,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-studio-close-to-downtown/7498874994.html,1950
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7498797116.html,7500
"One clean, quiet, professional for 1bd/1bth Apt.",1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-one-clean-quiet/7486784554.html,2250
"Rarely Available: 1 Bd w/ private, gated, yard",1,500,https://santabarbara.craigslist.org/apa/d/santa-barbara-rarely-available-bd/7498684555.html,2250
Mesa Area - 1 studio Apartment,NA,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-mesa-area-studio-apartment/7498620233.html,1900
2 bd 2 bath Samarkand house with cottage,2,2000,https://santabarbara.craigslist.org/apa/d/santa-barbara-bd-bath-samarkand-house/7498617830.html,7000
Close to beach,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-close-to-beach/7498587210.html,5400
Montecito 3bd/3bth,3,1365,https://santabarbara.craigslist.org/apa/d/summerland-montecito-3bd-3bth/7498548797.html,7500
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7498454907.html,7500
Newly Remodeled Santa Barbara Apartment,2,900,https://santabarbara.craigslist.org/apa/d/santa-barbara-newly-remodeled-santa/7498376203.html,4995
Looking for summer subleaser on 66 DP,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-looking-for-summer/7498376083.html,950
"Calm and serene, freestanding ADU studio",1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-calm-and-serene/7498359039.html,2500
Large Studio in central location,NA,700,https://santabarbara.craigslist.org/apa/d/santa-barbara-large-studio-in-central/7498297325.html,2100
Hidden Vally,3,2400,https://santabarbara.craigslist.org/apa/d/santa-barbara-hidden-vally/7498095608.html,7500
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7498088306.html,7500
House on the Upper East,3,2500,https://santabarbara.craigslist.org/apa/d/santa-barbara-house-on-the-upper-east/7496992792.html,10000
September 2022 - Commute to SB or need a rental during the week?,1,700,https://santabarbara.craigslist.org/apa/d/september-commute-to-sb-or-need-rental/7492053257.html,1200
Great location - you do not want to miss out on this!,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-great-location-you-do-not/7497937023.html,2700
 3 Bedroom/1.5ba!,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-bedroom-15ba/7497936948.html,3750
1 Bed / 1 Bath in Santa Barbara,1,650,https://santabarbara.craigslist.org/apa/d/santa-barbara-bed-bath-in-santa-barbara/7497936839.html,1995
2 Bd/1Ba Furnished Unit!,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-bd-1ba-furnished-unit/7497936675.html,3900
Ivy Carillo 1BR / 1BA,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-ivy-carillo-1br-1ba/7497936549.html,2400
2 bedroom 2 bath polo condo facing polo fields,2,1020,https://santabarbara.craigslist.org/apa/d/carpinteria-bedroom-bath-polo-condo/7497891074.html,4500
Great 2 BR 1 bath just renovated upstairs apt.,2,1100,https://santabarbara.craigslist.org/apa/d/santa-barbara-great-br-bath-just/7497738304.html,2600
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7497652462.html,7500
1 Bed / 1 Bath in Santa Barbara,1,650,https://santabarbara.craigslist.org/apa/d/santa-barbara-bed-bath-in-santa-barbara/7497502571.html,1995
Ivy Carillo 1BR / 1BA,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-ivy-carillo-1br-1ba/7497501921.html,2400
2 Bd/1Ba Furnished Unit!,2,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-bd-1ba-furnished-unit/7497501827.html,3900
3br - 3 Bedroom/1.5ba!,3,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-3br-bedroom-15ba/7497501735.html,3750
Beautiful Remodeled West Beach,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-beautiful-remodeled-west/7497444958.html,4500
2 bed 1 bath available Sept 1st. $3800/mo,2,750,https://santabarbara.craigslist.org/apa/d/santa-barbara-bed-bath-available-sept/7497350006.html,3800
Fully Furnished 4 Bed/3 Bath,4,3900,https://santabarbara.craigslist.org/apa/d/santa-barbara-fully-furnished-bed-bath/7497296935.html,7500
Luxury One Bedroom - New Building,1,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-luxury-one-bedroom-new/7497219761.html,7200
Luxury Studio Apartment - Santa Barbara,NA,NA,https://santabarbara.craigslist.org/apa/d/santa-barbara-luxury-studio-apartment/7497218095.html,4500
